
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// Found 5 benchmarks:
//   InterlockedAlignmentBenchmark.InterlockedIncrement64bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement128bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement32bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement16bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement8bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: InterlockedAlignmentBenchmark.InterlockedIncrement64bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-QBGZWI(Toolchain=InProcessEmitToolchain)

ConfidenceInterval = [4.9973 ms; 5.2114 ms] (CI 99.9%), Margin = 0.1070 ms (2.10% of Mean)
Skewness = 0.39, Kurtosis = 3.21, MValue = 2

// **************************
// Benchmark: InterlockedAlignmentBenchmark.InterlockedIncrement128bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-QBGZWI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 367900.00 ns, 367.9000 us/op
WorkloadJitting  1: 1 op, 5403100.00 ns, 5.4031 ms/op

OverheadJitting  2: 16 op, 303300.00 ns, 18.9563 us/op
WorkloadJitting  2: 16 op, 79891600.00 ns, 4.9932 ms/op

WorkloadPilot    1: 16 op, 84083700.00 ns, 5.2552 ms/op
WorkloadPilot    2: 32 op, 164998200.00 ns, 5.1562 ms/op
WorkloadPilot    3: 64 op, 332377100.00 ns, 5.1934 ms/op
WorkloadPilot    4: 128 op, 636970900.00 ns, 4.9763 ms/op

OverheadWarmup   1: 128 op, 3600.00 ns, 28.1250 ns/op
OverheadWarmup   2: 128 op, 900.00 ns, 7.0312 ns/op
OverheadWarmup   3: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   4: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadWarmup   5: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadWarmup   6: 128 op, 2600.00 ns, 20.3125 ns/op

OverheadActual   1: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   5: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   6: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   7: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   8: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   9: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadActual  10: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  11: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  12: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  13: 128 op, 15000.00 ns, 117.1875 ns/op
OverheadActual  14: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  15: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  16: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  17: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  18: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  19: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  20: 128 op, 1200.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 128 op, 631699700.00 ns, 4.9352 ms/op
WorkloadWarmup   2: 128 op, 647948200.00 ns, 5.0621 ms/op
WorkloadWarmup   3: 128 op, 660205600.00 ns, 5.1579 ms/op
WorkloadWarmup   4: 128 op, 658958600.00 ns, 5.1481 ms/op
WorkloadWarmup   5: 128 op, 658167600.00 ns, 5.1419 ms/op
WorkloadWarmup   6: 128 op, 663384900.00 ns, 5.1827 ms/op
WorkloadWarmup   7: 128 op, 655835200.00 ns, 5.1237 ms/op

WorkloadActual   1: 128 op, 643953900.00 ns, 5.0309 ms/op
WorkloadActual   2: 128 op, 633534100.00 ns, 4.9495 ms/op
WorkloadActual   3: 128 op, 664442400.00 ns, 5.1910 ms/op
WorkloadActual   4: 128 op, 640353700.00 ns, 5.0028 ms/op
WorkloadActual   5: 128 op, 628446200.00 ns, 4.9097 ms/op
WorkloadActual   6: 128 op, 671743100.00 ns, 5.2480 ms/op
WorkloadActual   7: 128 op, 655091800.00 ns, 5.1179 ms/op
WorkloadActual   8: 128 op, 632826200.00 ns, 4.9440 ms/op
WorkloadActual   9: 128 op, 670046300.00 ns, 5.2347 ms/op
WorkloadActual  10: 128 op, 664246200.00 ns, 5.1894 ms/op
WorkloadActual  11: 128 op, 634491700.00 ns, 4.9570 ms/op
WorkloadActual  12: 128 op, 657805700.00 ns, 5.1391 ms/op
WorkloadActual  13: 128 op, 649942700.00 ns, 5.0777 ms/op
WorkloadActual  14: 128 op, 640591400.00 ns, 5.0046 ms/op
WorkloadActual  15: 128 op, 653878400.00 ns, 5.1084 ms/op
WorkloadActual  16: 128 op, 648448700.00 ns, 5.0660 ms/op
WorkloadActual  17: 128 op, 668416100.00 ns, 5.2220 ms/op
WorkloadActual  18: 128 op, 751963100.00 ns, 5.8747 ms/op
WorkloadActual  19: 128 op, 656606100.00 ns, 5.1297 ms/op

WorkloadResult   1: 128 op, 643952750.00 ns, 5.0309 ms/op
WorkloadResult   2: 128 op, 633532950.00 ns, 4.9495 ms/op
WorkloadResult   3: 128 op, 664441250.00 ns, 5.1909 ms/op
WorkloadResult   4: 128 op, 640352550.00 ns, 5.0028 ms/op
WorkloadResult   5: 128 op, 628445050.00 ns, 4.9097 ms/op
WorkloadResult   6: 128 op, 671741950.00 ns, 5.2480 ms/op
WorkloadResult   7: 128 op, 655090650.00 ns, 5.1179 ms/op
WorkloadResult   8: 128 op, 632825050.00 ns, 4.9439 ms/op
WorkloadResult   9: 128 op, 670045150.00 ns, 5.2347 ms/op
WorkloadResult  10: 128 op, 664245050.00 ns, 5.1894 ms/op
WorkloadResult  11: 128 op, 634490550.00 ns, 4.9570 ms/op
WorkloadResult  12: 128 op, 657804550.00 ns, 5.1391 ms/op
WorkloadResult  13: 128 op, 649941550.00 ns, 5.0777 ms/op
WorkloadResult  14: 128 op, 640590250.00 ns, 5.0046 ms/op
WorkloadResult  15: 128 op, 653877250.00 ns, 5.1084 ms/op
WorkloadResult  16: 128 op, 648447550.00 ns, 5.0660 ms/op
WorkloadResult  17: 128 op, 668414950.00 ns, 5.2220 ms/op
WorkloadResult  18: 128 op, 656604950.00 ns, 5.1297 ms/op


Mean = 5.0846 ms, StdErr = 0.0255 ms (0.50%); N = 18, StdDev = 0.1080 ms
Min = 4.9097 ms, Q1 = 5.0028 ms, Median = 5.0930 ms, Q3 = 5.1894 ms, Max = 5.2480 ms
IQR = 0.1867 ms, LowerFence = 4.7228 ms, UpperFence = 5.4694 ms
ConfidenceInterval = [4.9836 ms; 5.1855 ms] (CI 99.9%), Margin = 0.1010 ms (1.99% of Mean)
Skewness = -0.04, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: InterlockedAlignmentBenchmark.InterlockedIncrement32bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-QBGZWI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 271400.00 ns, 271.4000 us/op
WorkloadJitting  1: 1 op, 1212231100.00 ns, 1.2122 s/op

WorkloadWarmup   1: 1 op, 1133860900.00 ns, 1.1339 s/op
WorkloadWarmup   2: 1 op, 1142131100.00 ns, 1.1421 s/op
WorkloadWarmup   3: 1 op, 1149190300.00 ns, 1.1492 s/op
WorkloadWarmup   4: 1 op, 1136971100.00 ns, 1.1370 s/op
WorkloadWarmup   5: 1 op, 1139819000.00 ns, 1.1398 s/op
WorkloadWarmup   6: 1 op, 1138058000.00 ns, 1.1381 s/op

WorkloadActual   1: 1 op, 1132547200.00 ns, 1.1325 s/op
WorkloadActual   2: 1 op, 1147334900.00 ns, 1.1473 s/op
WorkloadActual   3: 1 op, 1143923200.00 ns, 1.1439 s/op
WorkloadActual   4: 1 op, 1152214800.00 ns, 1.1522 s/op
WorkloadActual   5: 1 op, 1152476800.00 ns, 1.1525 s/op
WorkloadActual   6: 1 op, 1145184100.00 ns, 1.1452 s/op
WorkloadActual   7: 1 op, 1148729500.00 ns, 1.1487 s/op
WorkloadActual   8: 1 op, 1162391600.00 ns, 1.1624 s/op
WorkloadActual   9: 1 op, 1128218900.00 ns, 1.1282 s/op
WorkloadActual  10: 1 op, 1135961400.00 ns, 1.1360 s/op
WorkloadActual  11: 1 op, 1129061000.00 ns, 1.1291 s/op
WorkloadActual  12: 1 op, 1138810100.00 ns, 1.1388 s/op
WorkloadActual  13: 1 op, 1133701100.00 ns, 1.1337 s/op
WorkloadActual  14: 1 op, 1144346900.00 ns, 1.1443 s/op
WorkloadActual  15: 1 op, 1153300700.00 ns, 1.1533 s/op

WorkloadResult   1: 1 op, 1132547200.00 ns, 1.1325 s/op
WorkloadResult   2: 1 op, 1147334900.00 ns, 1.1473 s/op
WorkloadResult   3: 1 op, 1143923200.00 ns, 1.1439 s/op
WorkloadResult   4: 1 op, 1152214800.00 ns, 1.1522 s/op
WorkloadResult   5: 1 op, 1152476800.00 ns, 1.1525 s/op
WorkloadResult   6: 1 op, 1145184100.00 ns, 1.1452 s/op
WorkloadResult   7: 1 op, 1148729500.00 ns, 1.1487 s/op
WorkloadResult   8: 1 op, 1162391600.00 ns, 1.1624 s/op
WorkloadResult   9: 1 op, 1128218900.00 ns, 1.1282 s/op
WorkloadResult  10: 1 op, 1135961400.00 ns, 1.1360 s/op
WorkloadResult  11: 1 op, 1129061000.00 ns, 1.1291 s/op
WorkloadResult  12: 1 op, 1138810100.00 ns, 1.1388 s/op
WorkloadResult  13: 1 op, 1133701100.00 ns, 1.1337 s/op
WorkloadResult  14: 1 op, 1144346900.00 ns, 1.1443 s/op
WorkloadResult  15: 1 op, 1153300700.00 ns, 1.1533 s/op


Mean = 1.1432 s, StdErr = 0.0026 s (0.23%); N = 15, StdDev = 0.0100 s
Min = 1.1282 s, Q1 = 1.1337 s, Median = 1.1443 s, Q3 = 1.1522 s, Max = 1.1624 s
IQR = 0.0185 s, LowerFence = 1.1059 s, UpperFence = 1.1800 s
ConfidenceInterval = [1.1326 s; 1.1539 s] (CI 99.9%), Margin = 0.0107 s (0.93% of Mean)
Skewness = 0.07, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: InterlockedAlignmentBenchmark.InterlockedIncrement16bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-QBGZWI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 234700.00 ns, 234.7000 us/op
WorkloadJitting  1: 1 op, 1118709300.00 ns, 1.1187 s/op

WorkloadWarmup   1: 1 op, 1119725600.00 ns, 1.1197 s/op
WorkloadWarmup   2: 1 op, 1149336900.00 ns, 1.1493 s/op
WorkloadWarmup   3: 1 op, 1143784300.00 ns, 1.1438 s/op
WorkloadWarmup   4: 1 op, 1131765500.00 ns, 1.1318 s/op
WorkloadWarmup   5: 1 op, 1129474200.00 ns, 1.1295 s/op
WorkloadWarmup   6: 1 op, 1142890300.00 ns, 1.1429 s/op
WorkloadWarmup   7: 1 op, 1143438900.00 ns, 1.1434 s/op
WorkloadWarmup   8: 1 op, 1126655000.00 ns, 1.1267 s/op

WorkloadActual   1: 1 op, 1144463700.00 ns, 1.1445 s/op
WorkloadActual   2: 1 op, 1143024500.00 ns, 1.1430 s/op
WorkloadActual   3: 1 op, 1116455700.00 ns, 1.1165 s/op
WorkloadActual   4: 1 op, 1116939900.00 ns, 1.1169 s/op
WorkloadActual   5: 1 op, 1146716700.00 ns, 1.1467 s/op
WorkloadActual   6: 1 op, 1396365400.00 ns, 1.3964 s/op
WorkloadActual   7: 1 op, 1293507300.00 ns, 1.2935 s/op
WorkloadActual   8: 1 op, 1167041300.00 ns, 1.1670 s/op
WorkloadActual   9: 1 op, 1198970800.00 ns, 1.1990 s/op
WorkloadActual  10: 1 op, 1220079100.00 ns, 1.2201 s/op
WorkloadActual  11: 1 op, 1173805900.00 ns, 1.1738 s/op
WorkloadActual  12: 1 op, 1258897700.00 ns, 1.2589 s/op
WorkloadActual  13: 1 op, 1311485000.00 ns, 1.3115 s/op
WorkloadActual  14: 1 op, 1366164800.00 ns, 1.3662 s/op
WorkloadActual  15: 1 op, 1307304300.00 ns, 1.3073 s/op
WorkloadActual  16: 1 op, 1260249600.00 ns, 1.2602 s/op
WorkloadActual  17: 1 op, 1372622900.00 ns, 1.3726 s/op
WorkloadActual  18: 1 op, 1288083200.00 ns, 1.2881 s/op
WorkloadActual  19: 1 op, 1353573500.00 ns, 1.3536 s/op
WorkloadActual  20: 1 op, 1271355900.00 ns, 1.2714 s/op
WorkloadActual  21: 1 op, 1179051900.00 ns, 1.1791 s/op
WorkloadActual  22: 1 op, 1223982000.00 ns, 1.2240 s/op
WorkloadActual  23: 1 op, 1285694800.00 ns, 1.2857 s/op
WorkloadActual  24: 1 op, 1292187300.00 ns, 1.2922 s/op
WorkloadActual  25: 1 op, 1277756100.00 ns, 1.2778 s/op
WorkloadActual  26: 1 op, 1343337500.00 ns, 1.3433 s/op
WorkloadActual  27: 1 op, 1284432800.00 ns, 1.2844 s/op
WorkloadActual  28: 1 op, 1232690800.00 ns, 1.2327 s/op
WorkloadActual  29: 1 op, 1289580000.00 ns, 1.2896 s/op
WorkloadActual  30: 1 op, 1326753300.00 ns, 1.3268 s/op
WorkloadActual  31: 1 op, 1225185700.00 ns, 1.2252 s/op
WorkloadActual  32: 1 op, 1230373700.00 ns, 1.2304 s/op
WorkloadActual  33: 1 op, 1198753100.00 ns, 1.1988 s/op
WorkloadActual  34: 1 op, 1199704000.00 ns, 1.1997 s/op
WorkloadActual  35: 1 op, 1192015200.00 ns, 1.1920 s/op
WorkloadActual  36: 1 op, 1192232500.00 ns, 1.1922 s/op
WorkloadActual  37: 1 op, 1234152900.00 ns, 1.2342 s/op
WorkloadActual  38: 1 op, 1217136100.00 ns, 1.2171 s/op
WorkloadActual  39: 1 op, 1191372900.00 ns, 1.1914 s/op
WorkloadActual  40: 1 op, 1211811000.00 ns, 1.2118 s/op
WorkloadActual  41: 1 op, 1191314300.00 ns, 1.1913 s/op
WorkloadActual  42: 1 op, 1196238400.00 ns, 1.1962 s/op
WorkloadActual  43: 1 op, 1183698300.00 ns, 1.1837 s/op
WorkloadActual  44: 1 op, 1181202200.00 ns, 1.1812 s/op
WorkloadActual  45: 1 op, 1224353400.00 ns, 1.2244 s/op
WorkloadActual  46: 1 op, 1169462800.00 ns, 1.1695 s/op
WorkloadActual  47: 1 op, 1187200500.00 ns, 1.1872 s/op
WorkloadActual  48: 1 op, 1199788900.00 ns, 1.1998 s/op
WorkloadActual  49: 1 op, 1191190900.00 ns, 1.1912 s/op
WorkloadActual  50: 1 op, 1215366900.00 ns, 1.2154 s/op
WorkloadActual  51: 1 op, 1189371500.00 ns, 1.1894 s/op
WorkloadActual  52: 1 op, 1211359300.00 ns, 1.2114 s/op
WorkloadActual  53: 1 op, 1250310100.00 ns, 1.2503 s/op
WorkloadActual  54: 1 op, 1287448100.00 ns, 1.2874 s/op
WorkloadActual  55: 1 op, 1248973900.00 ns, 1.2490 s/op
WorkloadActual  56: 1 op, 1194940900.00 ns, 1.1949 s/op
WorkloadActual  57: 1 op, 1176394900.00 ns, 1.1764 s/op
WorkloadActual  58: 1 op, 1179558900.00 ns, 1.1796 s/op
WorkloadActual  59: 1 op, 1197022900.00 ns, 1.1970 s/op
WorkloadActual  60: 1 op, 1196909500.00 ns, 1.1969 s/op
WorkloadActual  61: 1 op, 1198132700.00 ns, 1.1981 s/op
WorkloadActual  62: 1 op, 1206646400.00 ns, 1.2066 s/op
WorkloadActual  63: 1 op, 1217545200.00 ns, 1.2175 s/op
WorkloadActual  64: 1 op, 1229773100.00 ns, 1.2298 s/op
WorkloadActual  65: 1 op, 1185220500.00 ns, 1.1852 s/op
WorkloadActual  66: 1 op, 1133224900.00 ns, 1.1332 s/op
WorkloadActual  67: 1 op, 1130781500.00 ns, 1.1308 s/op
WorkloadActual  68: 1 op, 1126201100.00 ns, 1.1262 s/op
WorkloadActual  69: 1 op, 1120979800.00 ns, 1.1210 s/op
WorkloadActual  70: 1 op, 1159046300.00 ns, 1.1590 s/op
WorkloadActual  71: 1 op, 1134642200.00 ns, 1.1346 s/op
WorkloadActual  72: 1 op, 1136260300.00 ns, 1.1363 s/op
WorkloadActual  73: 1 op, 1126724100.00 ns, 1.1267 s/op
WorkloadActual  74: 1 op, 1159217400.00 ns, 1.1592 s/op
WorkloadActual  75: 1 op, 1147518100.00 ns, 1.1475 s/op

WorkloadResult   1: 1 op, 1144463700.00 ns, 1.1445 s/op
WorkloadResult   2: 1 op, 1143024500.00 ns, 1.1430 s/op
WorkloadResult   3: 1 op, 1116455700.00 ns, 1.1165 s/op
WorkloadResult   4: 1 op, 1116939900.00 ns, 1.1169 s/op
WorkloadResult   5: 1 op, 1146716700.00 ns, 1.1467 s/op
WorkloadResult   6: 1 op, 1293507300.00 ns, 1.2935 s/op
WorkloadResult   7: 1 op, 1167041300.00 ns, 1.1670 s/op
WorkloadResult   8: 1 op, 1198970800.00 ns, 1.1990 s/op
WorkloadResult   9: 1 op, 1220079100.00 ns, 1.2201 s/op
WorkloadResult  10: 1 op, 1173805900.00 ns, 1.1738 s/op
WorkloadResult  11: 1 op, 1258897700.00 ns, 1.2589 s/op
WorkloadResult  12: 1 op, 1311485000.00 ns, 1.3115 s/op
WorkloadResult  13: 1 op, 1366164800.00 ns, 1.3662 s/op
WorkloadResult  14: 1 op, 1307304300.00 ns, 1.3073 s/op
WorkloadResult  15: 1 op, 1260249600.00 ns, 1.2602 s/op
WorkloadResult  16: 1 op, 1372622900.00 ns, 1.3726 s/op
WorkloadResult  17: 1 op, 1288083200.00 ns, 1.2881 s/op
WorkloadResult  18: 1 op, 1353573500.00 ns, 1.3536 s/op
WorkloadResult  19: 1 op, 1271355900.00 ns, 1.2714 s/op
WorkloadResult  20: 1 op, 1179051900.00 ns, 1.1791 s/op
WorkloadResult  21: 1 op, 1223982000.00 ns, 1.2240 s/op
WorkloadResult  22: 1 op, 1285694800.00 ns, 1.2857 s/op
WorkloadResult  23: 1 op, 1292187300.00 ns, 1.2922 s/op
WorkloadResult  24: 1 op, 1277756100.00 ns, 1.2778 s/op
WorkloadResult  25: 1 op, 1343337500.00 ns, 1.3433 s/op
WorkloadResult  26: 1 op, 1284432800.00 ns, 1.2844 s/op
WorkloadResult  27: 1 op, 1232690800.00 ns, 1.2327 s/op
WorkloadResult  28: 1 op, 1289580000.00 ns, 1.2896 s/op
WorkloadResult  29: 1 op, 1326753300.00 ns, 1.3268 s/op
WorkloadResult  30: 1 op, 1225185700.00 ns, 1.2252 s/op
WorkloadResult  31: 1 op, 1230373700.00 ns, 1.2304 s/op
WorkloadResult  32: 1 op, 1198753100.00 ns, 1.1988 s/op
WorkloadResult  33: 1 op, 1199704000.00 ns, 1.1997 s/op
WorkloadResult  34: 1 op, 1192015200.00 ns, 1.1920 s/op
WorkloadResult  35: 1 op, 1192232500.00 ns, 1.1922 s/op
WorkloadResult  36: 1 op, 1234152900.00 ns, 1.2342 s/op
WorkloadResult  37: 1 op, 1217136100.00 ns, 1.2171 s/op
WorkloadResult  38: 1 op, 1191372900.00 ns, 1.1914 s/op
